"","DATE","Home.Team","Away.Team","Spread","Total","OREB"
"1","4/10/2021","Brooklyn Nets","Los Angeles Lakers",NA,NA,19.1091000993105
"2","4/10/2021","Oklahoma City Thunder","Philadelphia 76ers",NA,NA,21.2107664106182
"3","4/10/2021","Utah Jazz","Sacramento Kings",NA,NA,16.6977155312988
"4","4/10/2021","Golden State Warriors","Houston Rockets",NA,NA,21.2107664106182
"5","4/10/2021","Phoenix Suns","Washington Wizards",NA,NA,18.5242902693622
"6","4/10/2021","Portland Trail Blazers","Detroit Pistons",NA,NA,20.0055130403526
"7","4/11/2021","Charlotte Hornets","Atlanta Hawks",NA,NA,20.8735266569285
"8","4/11/2021","Denver Nuggets","Boston Celtics",NA,NA,18.8484142983833
"9","4/11/2021","Cleveland Cavaliers","New Orleans Pelicans",NA,NA,18.2863818652854
"10","4/11/2021","Orlando Magic","Milwaukee Bucks",NA,NA,20.9584445414238
"11","4/11/2021","New York Knicks","Toronto Raptors",NA,NA,19.0787322738701
"12","4/11/2021","Dallas Mavericks","San Antonio Spurs",NA,NA,17.3305647908982
"13","4/11/2021","Memphis Grizzlies","Indiana Pacers",NA,NA,17.853745784848
"14","4/11/2021","Minnesota Timberwolves","Chicago Bulls",NA,NA,16.9008142837768
"15","4/11/2021","Los Angeles Clippers","Detroit Pistons",NA,NA,15.3588721554663
"16","4/11/2021","Portland Trail Blazers","Miami Heat",NA,NA,18.3656011618048
"17","4/12/2021","New York Knicks","Los Angeles Lakers",NA,NA,22.3195580791983
"18","4/12/2021","Orlando Magic","San Antonio Spurs",NA,NA,21.2943047954067
"19","4/12/2021","Minnesota Timberwolves","Brooklyn Nets",NA,NA,18.2875757890682
"20","4/12/2021","Dallas Mavericks","Philadelphia 76ers",NA,NA,19.1574214563368
"21","4/12/2021","Memphis Grizzlies","Chicago Bulls",NA,NA,20.2592684245001
"22","4/12/2021","New Orleans Pelicans","Sacramento Kings",NA,NA,19.1574214563368
"23","4/12/2021","Utah Jazz","Washington Wizards",NA,NA,21.7857680958755
"24","4/12/2021","Golden State Warriors","Denver Nuggets",NA,NA,20.2029435220007
"25","4/12/2021","Phoenix Suns","Houston Rockets",NA,NA,17.0408068991391
"26","4/13/2021","Indiana Pacers","Los Angeles Clippers",NA,NA,15.6898926426813
"27","4/13/2021","Toronto Raptors","Atlanta Hawks",NA,NA,17.712903360181
"28","4/13/2021","Charlotte Hornets","Los Angeles Lakers",NA,NA,17.0965600393887
"29","4/13/2021","Utah Jazz","Oklahoma City Thunder",NA,NA,22.3761275135555
"30","4/13/2021","Phoenix Suns","Miami Heat",NA,NA,19.8186839280222
"31","4/13/2021","Portland Trail Blazers","Boston Celtics",NA,NA,21.8437962865674
"32","4/14/2021","Charlotte Hornets","Cleveland Cavaliers",NA,NA,18.9527719524918
"33","4/14/2021","Philadelphia 76ers","Brooklyn Nets",NA,NA,20.5568371586945
"34","4/14/2021","Toronto Raptors","San Antonio Spurs",NA,NA,16.2781616998346
"35","4/14/2021","Detroit Pistons","Los Angeles Clippers",NA,NA,17.7439410270541
"36","4/14/2021","Chicago Bulls","Orlando Magic",NA,NA,18.59963235287
"37","4/14/2021","Minnesota Timberwolves","Milwaukee Bucks",NA,NA,20.0551410314765
"38","4/14/2021","New Orleans Pelicans","New York Knicks",NA,NA,19.4620797529298
"39","4/14/2021","Houston Rockets","Indiana Pacers",NA,NA,17.0317450604853
"40","4/14/2021","Oklahoma City Thunder","Golden State Warriors",NA,NA,19.4620797529298
"41","44300","Memphis Grizzlies","Dallas Mavericks",NA,NA,16.2344983948175
"42","44300","Denver Nuggets","Miami Heat",NA,NA,19.0087446549646
"43","44300","Sacramento Kings","Washington Wizards",NA,NA,17.9626508270509
"44","44301","Atlanta Hawks","Milwaukee Bucks",NA,NA,19.9793389914071
"45","44301","Cleveland Cavaliers","Golden State Warriors",NA,NA,18.9673679983552
"46","44301","Los Angeles Lakers","Boston Celtics",NA,NA,16.5831585473094
"47","44301","Phoenix Suns","Sacramento Kings",NA,NA,17.9626508270509
"48","44302","Utah Jazz","Indiana Pacers",NA,NA,19.7305388406546
"49","44302","Detroit Pistons","Oklahoma City Thunder",NA,NA,19.4758545352139
"50","44302","Philadelphia 76ers","Los Angeles Clippers",NA,NA,22.3588854801932
"51","44302","Washington Wizards","New Orleans Pelicans",NA,NA,20.9317091319587
"52","44302","Brooklyn Nets","Charlotte Hornets",NA,NA,21.1149265874329
"53","44302","Toronto Raptors","Orlando Magic",NA,NA,19.7802177129882
"54","44302","Chicago Bulls","Memphis Grizzlies",NA,NA,20.1816069918281
"55","44302","Houston Rockets","Denver Nuggets",NA,NA,18.9977920348782
