,DATE,Home Team,Away Team,Spread,Total,        OREB
0,4/10/2021,Brooklyn Nets,Los Angeles Lakers,,226.27624614319134,
1,4/10/2021,Oklahoma City Thunder,Philadelphia 76ers,,218.5183218890608,
2,4/10/2021,Utah Jazz,Sacramento Kings,,232.8156492344692,
3,4/10/2021,Golden State Warriors,Houston Rockets,,231.73461411870286,
4,4/10/2021,Phoenix Suns,Washington Wizards,,233.32652645852792,
5,4/10/2021,Portland Trail Blazers,Detroit Pistons,,219.83232831818802,
6,4/11/2021,Charlotte Hornets,Atlanta Hawks,,224.06306236701252,
7,4/11/2021,Denver Nuggets,Boston Celtics,,224.95049820684184,
8,4/11/2021,Cleveland Cavaliers,New Orleans Pelicans,,220.63081410417252,
9,4/11/2021,Orlando Magic,Milwaukee Bucks,,223.74714277076563,
10,4/11/2021,New York Knicks,Toronto Raptors,,222.38530067618606,
11,4/11/2021,Dallas Mavericks,San Antonio Spurs,,220.75665767711203,
12,4/11/2021,Memphis Grizzlies,Indiana Pacers,,232.8670260049993,
13,4/11/2021,Minnesota Timberwolves,Chicago Bulls,,223.03113779476942,
14,4/11/2021,Los Angeles Clippers,Detroit Pistons,,226.25058769826936,
15,4/11/2021,Portland Trail Blazers,Miami Heat,,218.17375780069122,
16,4/12/2021,New York Knicks,Los Angeles Lakers,,215.43442726179487,
17,4/12/2021,Orlando Magic,San Antonio Spurs,,221.52045691036435,
18,4/12/2021,Minnesota Timberwolves,Brooklyn Nets,,223.7445226420713,
19,4/12/2021,Dallas Mavericks,Philadelphia 76ers,,218.18350667966243,
20,4/12/2021,Memphis Grizzlies,Chicago Bulls,,227.71668208259726,
21,4/12/2021,New Orleans Pelicans,Sacramento Kings,,232.05038988536873,
22,4/12/2021,Utah Jazz,Washington Wizards,,234.68143667798788,
23,4/12/2021,Golden State Warriors,Denver Nuggets,,225.20735471234397,
24,4/12/2021,Phoenix Suns,Houston Rockets,,229.8900313990233,
25,4/13/2021,Indiana Pacers,Los Angeles Clippers,,220.4536303445855,
26,4/13/2021,Toronto Raptors,Atlanta Hawks,,220.33839434481663,
27,4/13/2021,Charlotte Hornets,Los Angeles Lakers,,223.5991478788758,
28,4/13/2021,Utah Jazz,Oklahoma City Thunder,,228.40749203387563,
29,4/13/2021,Phoenix Suns,Miami Heat,,223.0690372288727,
30,4/13/2021,Portland Trail Blazers,Boston Celtics,,218.5696837944292,
31,4/14/2021,Charlotte Hornets,Cleveland Cavaliers,,226.70140162783176,
32,4/14/2021,Philadelphia 76ers,Brooklyn Nets,,225.55174294419706,
33,4/14/2021,Toronto Raptors,San Antonio Spurs,,224.6960682795045,
34,4/14/2021,Detroit Pistons,Los Angeles Clippers,,214.92660934453747,
35,4/14/2021,Chicago Bulls,Orlando Magic,,229.92981126537794,
36,4/14/2021,Minnesota Timberwolves,Milwaukee Bucks,,227.82916677518998,
37,4/14/2021,New Orleans Pelicans,New York Knicks,,217.4392325273828,
38,4/14/2021,Houston Rockets,Indiana Pacers,,223.25493812286138,
39,4/14/2021,Oklahoma City Thunder,Golden State Warriors,,224.07505331765103,
40,44300,Memphis Grizzlies,Dallas Mavericks,,223.70395299851194,
41,44300,Denver Nuggets,Miami Heat,,224.55457221310385,
42,44300,Sacramento Kings,Washington Wizards,,232.3175616201008,
43,44301,Atlanta Hawks,Milwaukee Bucks,,228.27912426094636,
44,44301,Cleveland Cavaliers,Golden State Warriors,,222.31927584596755,
45,44301,Los Angeles Lakers,Boston Celtics,,220.59471318712136,
46,44301,Phoenix Suns,Sacramento Kings,,231.46073901500924,
47,44302,Utah Jazz,Indiana Pacers,,231.182472395987,
48,44302,Detroit Pistons,Oklahoma City Thunder,,221.51491246295197,
49,44302,Philadelphia 76ers,Los Angeles Clippers,,220.62541853877136,
50,44302,Washington Wizards,New Orleans Pelicans,,229.9834015660281,
51,44302,Brooklyn Nets,Charlotte Hornets,,232.20300487470152,
52,44302,Toronto Raptors,Orlando Magic,,224.25639620986922,
53,44302,Chicago Bulls,Memphis Grizzlies,,231.03658526827112,
54,44302,Houston Rockets,Denver Nuggets,,216.79014793899862,
55,44302,Minnesota Timberwolves,Miami Heat,,221.42295676951713,
56,44302,San Antonio Spurs,Portland Trail Blazers,,222.78849940889071,
57,44302,Dallas Mavericks,New York Knicks,,210.35767795999104,
58,44303,Los Angeles Lakers,Utah Jazz,,217.98775409909578,
59,44303,Washington Wizards,Detroit Pistons,,226.16732924890763,
60,44303,Chicago Bulls,Cleveland Cavaliers,,228.65014866114458,
61,44303,Boston Celtics,Golden State Warriors,,227.31345750168728,
62,44303,Milwaukee Bucks,Memphis Grizzlies,,233.6211963880924,
63,44303,Phoenix Suns,San Antonio Spurs,,227.24856137414432,
64,44304,Atlanta Hawks,Indiana Pacers,,228.63143920292785,
65,44304,New York Knicks,New Orleans Pelicans,,221.55113437396503,
66,44304,Miami Heat,Brooklyn Nets,,219.70349519327564,
67,44304,Charlotte Hornets,Portland Trail Blazers,,227.8682939253164,
68,44304,Orlando Magic,Houston Rockets,,224.16192693524332,
69,44304,Toronto Raptors,Oklahoma City Thunder,,224.50008871977585,
70,44304,Dallas Mavericks,Sacramento Kings,,224.96883531797695,
71,44304,Los Angeles Clippers,Minnesota Timberwolves,,235.04609000145066,
72,44305,Detroit Pistons,Cleveland Cavaliers,,219.99155734881205,
73,44305,Boston Celtics,Chicago Bulls,,221.75853395052732,
74,44305,Philadelphia 76ers,Golden State Warriors,,230.39328164805514,
75,44305,Indiana Pacers,San Antonio Spurs,,227.23791302272858,
76,44305,Miami Heat,Houston Rockets,,224.202923490872,
77,44305,Washington Wizards,Oklahoma City Thunder,,228.49230331695387,
78,44305,Milwaukee Bucks,Phoenix Suns,,224.09311696589631,
